,ps.1,ps.2,ps.3,ps.4,ps.5,ps.6,ps.7,ps.8,ps.9,ps.10,ps.11,ps.12,ps.13,ps.14,ps.15,ps.16,ps.17,ps.18,ps.19,ps.20
SA.73,4,3,1,1,5,1,5,5,3,2,5,2,2,5,3,1,1,3,5,4
SA.74,4,2,2,4,5,3,1,3,3,2,4,5,1,3,4,3,1,4,4,3
SA.75,4,5,5,2,2,2,4,3,5,1,1,5,1,3,1,4,3,3,5,4
SA.76,4,4,1,5,1,3,4,3,5,3,5,4,5,4,1,2,1,1,1,1
SA.77,1,4,2,4,5,1,5,3,3,5,3,1,1,3,2,4,5,4,3,1
SA.78,1,4,1,1,5,4,1,3,5,3,4,4,1,2,2,2,5,4,4,1
SA.79,5,1,5,1,4,2,4,4,4,5,5,3,1,5,3,3,1,3,1,5
SA.80,1,4,2,2,4,1,3,5,3,5,1,1,5,5,4,3,3,1,3,1
SA.81,1,1,5,5,2,1,5,5,5,5,1,1,1,4,4,5,5,3,5,1
SA.82,4,1,1,5,1,4,2,1,3,4,2,3,1,5,5,3,1,2,5,1
SA.83,1,1,2,2,5,1,5,4,4,5,2,3,1,1,2,3,1,1,4,2
SA.84,4,4,5,5,2,3,4,3,3,5,3,1,1,5,1,2,1,2,3,1
SA.85,2,2,1,5,1,1,2,4,1,4,2,3,1,5,2,5,5,4,1,1
SA.86,1,2,5,4,1,4,2,3,4,4,5,1,3,5,1,2,5,1,1,1
SA.87,4,2,1,1,2,4,3,3,5,2,2,1,1,1,5,2,4,3,5,1
SA.88,4,4,3,2,1,1,4,4,3,1,2,2,4,5,2,1,3,1,3,2
SA.89,5,4,5,1,5,4,1,4,1,4,2,3,1,5,3,2,3,1,5,1
SA.90,4,4,5,1,4,4,3,5,5,3,4,2,1,1,1,3,3,2,5,4
SA.91,4,3,2,3,5,4,2,5,2,2,3,2,4,3,2,2,1,2,1,3
SA.92,4,1,1,5,1,2,4,1,3,3,1,1,3,5,3,2,3,5,5,2
SA.93,1,4,1,1,5,3,5,3,5,1,5,1,1,4,4,5,1,1,1,1
SA.94,4,1,3,2,5,3,1,5,4,5,1,3,2,2,4,2,4,2,5,1
SA.95,1,2,5,5,5,2,2,3,1,4,1,3,4,1,5,5,1,2,4,1
SA.96,1,4,5,5,5,3,2,1,5,5,5,4,4,4,2,5,5,1,5,3
SA.97,2,2,2,2,2,1,3,3,5,1,5,5,1,5,4,5,4,1,1,1
SA.98,4,2,1,1,5,1,5,5,5,3,2,3,2,1,5,5,1,5,1,1
SA.99,4,2,5,1,4,3,5,5,1,3,5,2,1,5,3,5,3,3,4,3
SA.100,1,1,4,1,5,4,3,5,5,5,2,4,5,5,2,2,2,1,1,1
C.1,1,1,1,1,1,1,1,4,2,1,2,1,1,1,1,2,4,4,1,1
C.2,1,1,1,1,2,1,1,2,3,2,1,1,1,2,1,3,1,1,1,1
C.3,1,1,1,1,1,1,2,3,2,1,1,3,1,2,4,2,2,3,1,1
C.4,1,1,2,1,1,1,1,2,1,1,1,1,1,2,3,1,3,1,1,1
C.5,1,1,1,1,1,5,2,3,1,1,2,1,1,2,1,2,3,2,1,1
C.6,1,1,1,2,1,5,1,1,3,1,1,1,1,2,1,2,2,1,2,1
C.7,1,1,1,1,4,2,1,3,1,1,3,1,1,2,1,3,5,1,1,1
C.8,2,1,1,1,1,1,1,2,3,1,2,1,1,5,1,2,5,4,1,1
C.9,1,1,1,1,1,1,1,3,1,1,2,3,1,2,4,2,2,1,1,1
C.10,1,1,1,1,4,1,2,3,3,1,1,3,1,3,2,2,4,4,1,1
C.11,1,1,2,1,1,1,2,5,1,1,1,3,1,2,1,1,1,1,1,1
C.12,1,1,1,2,1,1,3,1,1,2,1,1,1,1,2,2,1,3,1,1
C.13,3,1,1,2,1,1,1,3,1,2,4,4,1,2,2,1,1,2,1,1
C.14,2,1,1,1,1,1,2,1,1,2,3,1,1,5,2,2,5,1,1,4
C.15,1,1,1,2,1,1,1,3,1,1,1,2,1,2,1,1,1,2,1,2
C.16,1,1,1,1,1,1,1,2,1,1,1,2,1,3,2,1,2,3,1,1
C.17,1,1,1,1,1,1,1,3,1,1,2,2,1,2,2,1,2,3,1,1
C.18,1,1,1,2,1,1,1,2,2,1,2,1,1,3,1,1,2,1,1,1
C.19,1,1,1,2,3,1,1,5,3,2,1,1,1,4,1,1,2,3,1,1
C.20,1,1,1,2,1,1,1,1,1,2,2,1,1,2,2,2,2,1,1,2
C.21,2,1,2,1,1,1,1,2,1,1,1,1,1,4,3,2,2,2,1,1
C.22,3,1,1,2,1,1,1,2,1,1,1,1,1,2,2,3,4,1,1,1
C.23,1,1,1,1,1,1,2,1,1,1,3,1,1,5,1,1,2,1,1,4
C.24,1,1,1,1,1,1,2,2,1,5,2,1,1,4,1,2,4,1,1,1
C.25,1,1,1,2,1,1,1,3,2,1,1,1,1,2,1,2,1,3,1,1
C.26,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,2
C.27,1,1,1,1,1,1,2,2,3,1,1,1,1,1,3,1,2,1,2,1
C.28,1,1,1,2,1,1,2,2,3,1,3,1,2,4,2,1,2,1,1,1
C.29,1,1,1,2,1,1,1,2,1,1,1,2,1,5,2,2,5,3,1,1
C.30,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,2,2,1,1
C.31,1,1,1,1,3,1,1,1,1,2,4,1,2,4,2,1,2,1,1,1
C.32,1,1,1,1,1,1,1,5,1,1,1,1,1,2,1,2,3,1,1,1
C.33,3,1,1,3,1,1,1,2,2,1,3,1,1,2,2,1,1,3,1,1
C.34,1,1,1,1,1,1,1,1,1,2,1,1,1,5,2,1,5,1,1,2
C.35,1,1,1,1,1,1,2,1,1,1,1,1,2,2,3,1,2,2,1,1
C.36,1,1,1,1,1,1,1,2,1,1,1,4,1,5,1,2,1,3,1,1
C.37,1,1,1,1,1,2,1,3,1,1,3,1,1,3,3,1,1,4,1,1
C.38,1,1,1,2,1,1,1,1,1,1,1,3,1,1,1,3,3,1,1,1
C.39,1,1,1,2,1,1,1,3,1,1,1,2,1,5,3,2,2,3,1,1
C.40,3,1,1,1,1,1,1,2,2,1,1,4,1,1,2,2,1,1,1,1
C.41,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,3,2,2,1,1
C.42,1,1,1,2,2,1,2,2,2,1,1,2,1,1,3,3,1,2,1,2
C.43,1,1,1,1,1,1,1,2,3,2,1,3,1,2,2,1,1,3,1,1
C.44,1,1,2,2,1,1,1,2,1,5,2,1,2,4,2,2,2,2,1,1
C.45,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,2,1,1,1
C.46,1,1,2,1,1,5,1,3,1,1,2,1,1,1,1,1,2,2,1,2
C.47,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,2,2,1,1,2
C.48,1,2,1,1,1,1,1,1,3,1,1,1,1,2,1,1,4,2,1,1
C.49,3,1,1,3,1,1,1,3,1,1,2,2,1,1,1,3,2,3,1,1
C.50,1,2,1,1,1,1,1,1,2,1,1,1,2,2,2,2,2,1,1,1
C.51,1,1,1,1,1,1,1,2,1,1,1,3,1,2,1,1,5,1,1,1
C.52,3,1,1,2,1,1,1,1,2,1,1,1,1,2,2,2,3,4,1,1
C.53,1,1,2,2,1,1,1,1,2,1,2,2,1,4,1,2,2,1,1,2
C.54,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,3,2,1,1,1
C.55,1,1,1,2,1,1,1,1,3,1,1,1,2,4,1,2,5,1,1,1
C.56,2,1,1,2,1,1,1,3,3,1,2,4,1,2,1,2,1,5,1,1
C.57,1,1,1,1,1,1,1,4,1,1,1,1,1,1,3,1,5,2,1,1
C.58,1,1,1,2,1,1,3,3,2,1,2,1,1,1,1,1,1,4,1,1
C.59,1,1,1,2,1,1,1,2,1,1,1,1,1,2,2,2,1,2,1,1
C.60,1,1,1,1,1,5,2,3,1,1,2,1,1,2,2,2,5,1,1,2
C.61,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,2,2,1,1,1
C.62,2,1,1,1,1,1,1,3,1,1,2,1,1,4,2,1,2,2,1,4
C.63,1,1,1,1,1,1,1,3,2,5,2,1,1,2,2,1,3,1,1,1
C.64,1,2,1,1,1,1,1,3,2,5,1,1,2,4,1,2,1,1,1,1
C.65,1,1,1,1,1,1,3,1,3,1,1,1,1,4,2,1,1,4,1,4
C.66,1,1,1,2,1,1,1,1,2,1,2,2,1,5,1,1,2,1,1,1
C.67,1,1,1,1,1,1,1,4,1,2,1,4,1,2,1,3,2,1,1,2
C.68,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,3,1,4,1,2
C.69,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1
C.70,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,2,1,1,1,1
C.71,3,1,1,2,1,1,1,3,2,1,4,1,1,2,2,2,1,2,1,1
C.72,1,1,1,1,1,1,1,3,2,2,1,2,1,1,2,2,1,4,1,1
C.73,1,1,1,2,1,1,1,1,1,1,2,3,1,2,1,2,1,1,1,2
C.74,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,2,2,1,1,2
C.75,1,1,1,1,1,1,1,3,3,1,1,3,1,5,1,1,2,3,1,1
C.76,3,1,1,1,1,1,1,5,1,1,2,2,1,1,2,2,2,4,1,1
C.77,1,1,1,1,1,1,1,1,1,2,1,1,1,1,3,2,3,1,1,1
C.78,3,2,1,2,4,1,1,2,1,1,1,3,1,4,1,3,5,3,1,1
C.79,2,1,1,1,1,1,1,4,1,2,2,3,1,2,2,2,1,3,2,1
C.80,1,1,1,1,2,1,1,1,3,2,1,1,1,1,1,2,2,1,1,1
C.81,1,1,1,1,1,1,1,2,1,1,1,3,1,2,1,1,2,2,1,1
C.82,1,1,1,1,2,1,1,3,2,1,2,1,1,2,1,2,2,4,1,2
C.83,2,1,1,2,1,1,1,3,1,1,1,2,1,1,2,1,1,4,2,1
C.84,1,1,1,1,2,1,1,2,2,2,2,2,1,4,1,3,1,5,1,2
C.85,2,1,1,1,1,1,1,3,2,1,1,1,1,2,1,2,3,1,1,1
C.86,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1
C.87,2,1,1,2,2,1,1,1,1,1,2,1,1,2,1,2,2,2,1,1
C.88,1,1,1,2,1,1,1,2,1,1,2,1,1,2,2,2,2,1,1,1
C.89,1,1,2,1,1,1,2,2,1,1,1,1,1,2,2,1,1,3,1,2
C.90,3,1,2,1,1,1,1,1,1,1,1,3,1,1,1,2,1,3,1,2
C.91,1,1,1,1,1,1,1,2,1,5,1,1,1,3,1,1,5,1,1,2
C.92,1,1,2,1,1,1,1,3,1,1,2,1,1,2,1,1,2,1,1,1
C.93,1,1,2,2,1,1,1,1,2,1,1,1,1,2,1,2,1,1,1,2
C.94,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,1,1
C.95,1,1,1,1,1,1,1,5,2,1,1,1,1,3,1,2,1,2,1,1
C.96,1,1,1,1,1,1,1,4,1,1,2,3,1,4,1,2,2,5,1,1
C.97,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,4,1,2,1
C.98,3,1,1,1,1,1,1,2,2,1,1,1,1,3,1,1,2,5,1,1
C.99,2,1,1,1,1,1,1,3,2,1,1,1,1,2,1,2,2,2,1,1
C.100,1,1,1,1,1,1,1,2,3,1,2,1,1,2,1,1,1,3,1,1
